id,color,size
1759,smokygreenstripe,xs
1760,bluepattern,25-27cm(usw9-11/m7.5-10)
1761,greycheck,s
1762,beige,xxl
1763,,a520holes(10sheets)
1764,,"1-(w7.1xd15.7xh32.7"")"
1765,darknavy,27-29cm(us11-12.5w/9-11m)
1766,smokypink,22
1767,,"large(w11.8xd5.1xh7.1"")"
1768,blue,m
1769,white,25-27cm(usw9-11/m7.5-10)
1770,lightbeige,"single(l39.3xw78.7"")"
1771,darknavy,21
1772,smokypurple,xl
1773,navy,"double(l53.1xw72.8"")"
1774,bluepattern,xl
1775,green,29-31cm(usw13-14.5/m11-13)
1776,,daysofweek
1777,saxeblue,27-29cm(usw11-12.5/m9-11)
1778,,flatlid
1779,mochabrown,
1780,lightgreen,xxl
1781,mustard,large
1782,darkorange,xl
1783,blackpattern,23-25cm(usw7-9/m5-7.5)
1784,black,22
1785,smokymustard,
1786,khakigreen,27-29cm(usw11-12.5/m9-11)
1787,grayishbrown,25-27cm(usw9-11/m7.5-10)
1788,lightbeigecheck,xxl
1789,navy,29-31cm(usw13-14.5/m11-13)
1790,sandbeigestripe,m
1791,natural,25-27cm(usw9-11/m7.5-10)
1792,beige,"single(l39.3xw78.7"")"
1793,sandbeigestripe,l
1794,camel,m
1795,beige,"queen-king(w53.1xl66.9xd15"")"
1796,,2b
1797,gray,"semidouble(l65.0xw82.7"")"
1798,gray,25-27cm(usw9-11/m7.5-10)
1799,brown,m
1800,black,a5
1801,deepblack,26
1802,ivorycheck,s
1803,natural,xl
1804,navy-dotted,
1805,charcoal,
1806,darkpurple,xl
1807,darkgrey,xs
1808,redpattern,27-29cm(usw11-12.5/m9-11)
1809,gray,xl
1810,coffeebrown,23-25cm(usw7-9/m5-7.5)
1811,black,35
1812,blackstripe,xl
1813,blackpattern,m
1814,darkbrownpattern,s
1815,,thick
1816,,"large(w5.9xd8.7xh6.7"")"
1817,blackpattern,l
1818,charcoalgrey,xl
1819,gray,m(usw7.5-8/m6.5-7)
1820,mistygray,23-25cm(usw7-9w/m5-7.5)
1821,beige,xxs-xs
1822,white,23-25cm(usw6-8/m5-7)
1823,,"21cm(8.6"")"
1824,darkgray,27-29cm(us11-12.5w/9-11m)
1825,darkbrown,"single(l39.3xw78.7"")"
1826,charcoalgray,40
1827,smokybrown,xl
1828,gray,b5
1829,burgundystripe,xxl
1830,lightgreen,xxs-xs
1831,grayishbrown,23-25cm(usw6-8/m5-7)
1832,,"3-(w11.4xd16.5xh9.8"")"
1833,orange,m
1834,greenstripe,m
1835,graystripe,xl
1836,lightbeige,xl(usw9.5-10/m8.5-9)
1837,,large(15ml)
1838,,25-27cm(usw9-11/m7.5-10)
1839,,50ml(1.69floz)
1840,white,l-xl
1841,indigoblue,21
1842,natural,m23.5-25cm(usw6.5-8/m5.5-7)
1843,browncheck,
1844,lilac,s
1845,darknavycheck,xl
1846,charcoalgray,29-31cm(usw13-15/m11-13)
1847,gray,m23.5-25cm(usw6.5-8/m5.5-7)
1848,mediumgray,m
1849,black,29-31cm(usw13-14.5/m11-13)
1850,purple,s
1851,grayishbrown,l-xl
1852,,18ml(0.6floz)
1853,mistygray,21-23cm(usw5-7/m3-5)
1854,coffeebrown,21-23cm(usw5-7/m3-5)
1855,lightyellow,25-27cm(usw9-11/m7.5-10)
1856,greenpattern,25-27cm(usw9-11/m7.5-10)
1857,darkbrown,xs
1858,brownstripe,m
1859,charcoalgraypattern,xxl
1860,,b5
1861,grayishbrownpattern,s
1862,lightyellow,xl
1863,sandbeige,30
1864,grayishbrownpattern,23-25cm(usw7-9/m5-7.5)
1865,grey,
1866,blue,large
1867,darkgray,"king(l70.9xw78.7"")"
1868,darkgreen,
1869,lightbeige,xxl(usm9.5-10)
1870,lightgray,"king(l90.6xw82.7"")"
1871,fadedgreen,23-25cm(usw7-9/m5-7.5)
1872,lilac,l
1873,grayishbrown,23
1874,green,29-31cm(usw13-15/m11-13)
1875,natural,21
1876,brownstripe,21-23cm(usw5-7/m3-5)
1877,,m23.5-25cm(usw6.5-8/m5.5-7)
1878,offwhite,29-31cm(usw13-15/m11-13)
1879,clear,"width5.9"""
1880,,"smallw15.7xd25.6xh7.1"""
1881,brown,xl26.5-28cm(usw9.5-11/m8.5-10)
1882,smokyblue,25-27cm(usw9-11/m7.5-10)
1883,smokyyellow,xs
1884,charcoalgraypatten,xs
1885,darkbrowncheck,"king(l90.6xw82.7"")"
1886,purplecheck,m
1887,purplecheck,l
1888,,22cm(usw5.5/m4)
1889,darkgreenstripe,m
1890,brown,xxl28.5-30cm(usw11.5-12/m10.5-12)
1891,smokypinkcheck,m
1892,burgundystripe,xl
1893,smokyblue,xl
1894,darkgreenstripe,l
1895,khakigreen,xxxs
1896,grayishbrownpattern,l
1897,brown,large
1898,smokygreen,xxl
1899,smokypurple,s
1900,smokyblue,m(usw7.5-8/m6.5-7)
1901,redstripe,s
1902,red,29-31cm(usw13-14.5/m11-13)
1903,silvergray,27-29cm(usw11-12.5/m9-11)
1904,gray,"single(l37.4xw72.8"")"
1905,orangestripe,xl
1906,darkorange,s
1907,smokyyellowstripe,m
1908,smokypink,26
1909,darknavy,22
1910,pink,xs
1911,bordeauxstripe,xs
1912,beige,s-m
1913,charcoalgray,21-25cm(usw4-8/m3-7)
1914,navypattern,xxl
1915,lightbeigepattern,xs
1916,grayishbrown,30
1917,,small-3pcs
1918,skybluestripe,m
1919,lavender,xs
1920,fadedblue,21-23cm(usw5-7/m3-5)
1921,sandbeige,m
1922,red-plain,
1923,whitegray,"width3.9"""
1924,,180pieces
1925,deepblack,27
1926,sandbeige,l
1927,charcoalgray,"16.9x16.9""(43x43cm)"
1928,smokygreenstripe,m
1929,charcoalgraypattern,xl
1930,mustard,medium
1931,graypattern,xl
1932,orange,large
1933,lightgreen,s-m
1934,redstripe,l
1935,charcoalgrey,s
1936,mochabrown,25-27cm(usw9-11/m7.5-10)
1937,lightpink,s
1938,palebrown,23-25cm(usw7-9/m5-7.5)
1939,lightbeige,s
1940,blue,26
1941,darkmochabrown,27-29cm(usw11-12.5/m9-11)
1942,olivegreen,
1943,offwhite,27.5cm(usm9.5)
1944,lightpink,23-25cm(usw7-9/m5-7.5)
1945,lightbeige,23-25cm(usw7-9/m5-7.5)
1946,mustard,small
1947,antiqueblue,25-27cm(usw9-11/m7.5-10)
1948,mediumgrey,xxl
1949,oatmealstripe,xs
1950,beige,"16.9x16.9"""
1951,smokymustard,xl
1952,beige,"king(l70.9xw78.7"")"
1953,saxebluecheck,xxl
1954,beige,s
1955,greencheck,xxl
1956,saxeblue,25-27cm(usw9-11/m7.5-10)
1957,smokygreen,xs
1958,darkgreen,xxxs
1959,lightsilvergraypattern,23-25cm(usw7-9/m5-7.5)
1960,,12ml(0.4floz)
1961,beige,23-25cm(usw7-9/m5-7.5)
1962,green,
1963,blue,40
1964,white,m
1965,darkgrey,m
1966,khakigreen,25-27cm(usw9-11/m7.5-10)
1967,darkgrey,l
1968,offwhite,
1969,charcoalgrey,l
1970,indigoblue,22
1971,black,xxs
1972,navy,
1973,lightgreen,s
1974,lightpink,l
1975,lightblue,xxl
1976,lightbeige,l
1977,darkgray,a5
1978,darkmustard,xs
1979,lightgreen,23-25cm(usw7-9/m5-7.5)
1980,,extralarge
1981,lightbeigecheck,s
1982,yellow,25-27cm(usw9-11/m7.5-10)
